inst_no,inst_name
3995,Quinte Health-Trenton
4001,Southlake Regional Health Centre
4005,Lakeridge Health - Port Perry
4008,Lakeridge Health - Bowmanville
4009,Lakeridge Health - Bowmanville
4014,Rouge Valley Health System-Ajax
4016,William Osler Health System-Peel Memorial
4017,William Osler Health System-Peel Memorial
4022,Halton Healthcare Services - Milton
4023,Halton Healthcare Services - Milton
4025,Brightshores Health System-Markdale
4027,Brightshores Health System-Meaford
4030,Brightshores Health System-Southampton
4033,Brightshores Health System-Wiarton
4036,South Bruce Grey Health Centre - Durham
4039,South Bruce Grey Health Centre - Walkerton
4042,South Bruce Grey Health Centre - Chesley
4044,Guelph General Hospital
4045,Niagara Health System - St. Catharines
4046,Ottawa Hospital-Civic Campus
4048,Ottawa Hospital-General Campus
4052,William Osler Health System-Peel Memorial
4053,Espanola General Hospital
4054,St. Joseph's Healthcare Hamilton-Charlton Campus
4055,St. Joseph's Healthcare Hamilton-King
4056,St. Joseph's Health Centre
4057,Woodstock Hospital
4058,Alexandra Hospital
4059,Health Sciences North - Ramsey Lake Health Centre
4060,Health Sciences North - Ramsey Lake Health Centre
4061,Health Sciences North - Ramsey Lake Health Centre
4063,Health Sciences North - Ramsey Lake Health Centre
4070,Haldimand War Memorial Hospital
4071,Pembroke Regional  Hospital
4073,Peterborough Regional Health Centre
4074,Clinton Public Hospital
4075,Seaforth Community Hospital
4076,St. Thomas Elgin General Hospital
4077,Campbellford Memorial Hospital
4078,South Huron Hospital
4079,Ottawa Hospital-Civic Campus
4080,Ottawa Hospital-Riverside Campus
4081,South Bruce Grey Health Centre - Durham
4082,Alexandra Marine and General Hospital
4085,Ottawa Hospital-General Campus
4088,West Haldimand General
4089,Humber River Health-York Finch
4090,Trillium Health Centre-Mississauga
4091,Children's Hospital of Eastern Ontario
4092,Lennox and Addington County General Hospital
4093,Tillsonburg District Memorial
4094,South Bruce Grey Health Centre - Kincardine
4095,South Bruce Grey Health Centre - Walkerton
4096,South Bruce Grey Health Centre - Chesley
4097,Quinte Health-Belleville
4098,Quinte Health-North Hastings
4099,Quinte Health-Trenton
4100,Quinte Health-Picton
4101,Atikokan General Hospital
4102,St Marys Memorial Hospital
4103,Cambridge Memorial Hospital
4104,Erie Shores Healthcare
4105,Kingston General Hospital
4106,Hotel Dieu Hospital-Kingston
4107,Grand River Hospital - Kitchener-Waterloo
4108,Orillia Soldiers' Memorial Hospital
4109,Bluewater Health-Sarnia
4110,Mount Sinai Hospital
4112,Groves Memorial Community Hospital
4113,West Lincoln Memorial
4114,Wingham and District Hospital
4115,Listowel Memorial Hospital
4117,Kirkland and District Hospital
4118,McCausland Hospital
4123,Timmins and District Hospital
4124,Riverside Health Care-La Verendrye
4125,Riverside Health Care-Emo
4126,Riverside Health Care-Rainy River
4127,Four Counties Health Services
4130,Hôpital Montfort
4131,Brightshores Health System-Owen Sound
4132,Brightshores Health System-Markdale
4133,Brightshores Health System-Meaford
4134,Brightshores Health System-Southampton
4135,Brightshores Health System-Wiarton
4136,Halton Healthcare Services - Oakville
4137,Sioux Lookout Meno Ya Win Health Centre
4138,Mackenzie Health-Richmond Hill
4139,Rouge Valley Health System-Centenary
4140,Rouge Valley Health System-Ajax
4141,Norfolk General Hospital
4142,Hotel-Dieu Grace Hospital
4143,Windsor Regional Hospital-Western
4144,Joseph Brant Hospital
4147,Sensenbrenner Hospital
4149,Hotel-Dieu Grace Hospital
4150,Trillium Health Centre-Mississauga
4151,Rouge Valley Health System-Ajax
4152,Scarborough Hospital-General Site
4153,Scarborough Hospital-Birchmount
4154,Scarborough Hospital-Birchmount
4155,Scarborough Hospital-General Site
4156,Scarborough Hospital-Birchmount
4160,Strathroy Middlesex General Hospital
4161,Headwaters Health Care Centre-Dufferin
4162,St. Thomas Elgin General Hospital
4163,Almonte General Hospital
4164,University of Ottawa Heart Institute
4166,Manitouwadge General Hospital
4167,West Nipissing General Hospital
4168,Stratford General Hospital
4169,Notre Dame Hospital
4170,Lakeridge Health - Bowmanville
4171,Lakeridge Health - Oshawa
4172,Lakeridge Health - Port Perry
4175,St. Francis Memorial Hospital
4177,Ross Memorial Hospital
4178,Englehart and District Hospital
4179,Sioux Lookout Meno Ya Win Health Centre
4180,St. Mary's General Hospital
4181,Deep River and District Hospital
4182,Nipigon District Memorial Hospital
4183,Niagara Health System - Port Colborne
4184,Renfrew Victoria Hospital
4185,Lady Minto Hospital
4186,Brockville General Hospital
4187,Mattawa General Hospital
4188,Carleton Place and District Memorial Hospital
4189,Hanover and District Hospital
4190,Hornepayne Community Hospital
4191,Haliburton Highlands Health Services - Minden
4192,Halton Healthcare Services - Oakville
4193,Halton Healthcare Services - Milton
4194,Kemptville District Hospital
4195,Smooth Rock Falls Hospital
4196,Red Lake Margaret Cochenour Memorial Hospital
4197,Collingwood General and Marine Hospital
4198,Arnprior Regional Health
4199,North Bay General-Civic
4200,Lake-of-the-Woods District Hospital
4201,Manitoulin Health Centre-Little Current
4202,Manitoulin Health Centre-Mindemoya
4203,Chapleau Health Services
4204,Erie Shores Healthcare
4205,Sunnybrook Health Sciences Centre - Bayview Campus
4206,Bingham Memorial Hospital
4207,North Wellington Health Care-Louise Marshall
4208,North Wellington Health Care-Palmerston
4209,Toronto East Health Network-Michael Garron Hospital
4210,Niagara Health System-Fort Erie
4211,Niagara Health System-Fort Erie
4213,Niagara Health System-Niagara Falls
4214,Niagara Health System-Niagara Falls
4216,Niagara Health System - Niagara-on-the-Lake
4217,Niagara Health System - Niagara-on-the-Lake
4219,Niagara Health System - Port Colborne
4220,Niagara Health System - Port Colborne
4224,Niagara Health System - St. Catharines
4227,Niagara Health System - Welland Hospital
4228,Niagara Health System - Welland Hospital
4231,Hamilton Health Sciences - General
4232,Niagara Health System-Fort Erie
4233,North York General Hospital - General Site
4234,North York General Hospital-Branson
4235,Oak Valley Health-Markham Stouffville Hospital
4236,West Parry Sound Health Centre
4237,Northumberland Hills Hospital
4238,Chatham-Kent Health Alliance - Chatham Site
4239,Chatham-Kent Health Alliance - Sydenham Site
4240,St. Joseph's General Hospital - Elliot Lake
4241,Georgian Bay General Hospital - Midland
4242,Centre for Addiction & Mental Health
4243,Glengarry Memorial Hospital
4245,William Osler Health System - Etobicoke
4247,London Health Sciences Centre-Victoria
4248,Dryden Regional Health Centre
4249,Stevenson Memorial Hospital
4250,Lady Dunn Health Centre
4251,Perth and Smiths Falls District Hospital - Perth
4254,Weeneebayko General Hospital
4255,St. Joseph's Health Care London-St. Joseph's
4256,Bluewater Health-Petrolia
4257,Geraldton District Hospital
4260,Humber River Health-RCC Church and Multicare Kidney Clinic
4264,Temiskaming Hospital
4265,University Health Network - Toronto General
4266,University Health Network - Toronto Western
4267,Winchester District Memorial Hospital
4268,Hawkesbury and District General Hospital
4270,Anson General Hospital
4273,Sunnybrook Health Sciences Centre - Bayview Campus
4274,Sunnybrook Health Sciences Centre - Holland Orthopaedic & Arthritic Centre
4276,William Osler Health System-Peel Memorial
4277,William Osler Health System - Etobicoke
4279,Toronto East Health Network-Michael Garron Hospital
4285,Hamilton Health Sciences - Juravinski
4286,Hamilton Health Sciences - McMaster
4289,St. Mary's General Hospital
4293,Humber River Health-Church (Memorial)
4298,Hamilton Health Sciences - Chedoke
4299,Pembroke Regional  Hospital
4303,University of Ottawa Heart Institute
4307,Oak Valley Health-Markham Stouffville Hospital
4310,London Health Sciences Centre-University
4311,London Health Sciences Centre-South St
4315,Thunder Bay Regional Health Sciences Centre
4316,Perth and Smiths Falls District Hospital - Smiths Falls
4323,North Wellington Health Care-Louise Marshall
4326,North Wellington Health Care-Palmerston
4329,Ottawa Hospital-Civic Campus
4335,North York General Hospital-Branson
4339,St. Vincent De Paul-Brockville
4341,Toronto East Health Network-Michael Garron Hospital
4342,Hamilton Health Sciences - General
4353,Sioux Lookout Meno Ya Win Health Centre
4354,Sioux Lookout Meno Ya Win Health Centre
4359,London Health Sciences Centre-Victoria
4361,Chatham-Kent Health Alliance - Chatham Site
4363,Trillium Health Centre-Queensway
4366,St. Joseph's Health Centre
4367,Haliburton Highlands Health Services - Haliburton
4368,St. Johns Rehabitation Hospital
4369,Kingston General Hospital
4377,Brightshores Health System-Lion's Head
4385,Guelph General Hospital
4406,University Health Network - Princess Margaret
4407,Sault Area Hospital
4408,Sault Area Hospital
4409,Sault Area Hospital
4413,Penetanguishene General
4414,Windsor Regional Hospital-Metropolitan
4415,Bluewater Health-Sarnia
4416,Bluewater Health-Sarnia
4417,Bluewater Health-Sarnia
4418,Bluewater Health-Petrolia
4419,Bluewater Health-Petrolia
4429,Ottawa Hospital-Rehabilitation Centre
4448,Don Mills Surgical Unit
4450,Northumberland Hills Hospital
4451,Cornwall Community Hospital
4452,Cornwall Community Hospital
4461,Hôpital Montfort
4465,Oak Valley Health-Uxbridge Hospital
4466,Oak Valley Health-Uxbridge Hospital
4467,Oak Valley Health-Uxbridge Hospital
4470,Cornwall Community Hospital
4483,Ross Memorial Hospital
4513,Royal Victoria Regional Health Centre
4514,Quinte Health-Belleville
4515,William Osler Health System - Etobicoke
4516,William Osler Health System-Peel Memorial
4518,Joseph Brant Hospital
4519,Cambridge Memorial Hospital
4520,Chatham-Kent Health Alliance - Chatham Site
4521,Cornwall Community Hospital
4522,Alexandra Marine and General Hospital
4523,Homewood Health Centre
4525,St. Josephs Healthcare Hamilton-West 5th
4526,St. Josephs Healthcare Hamilton-West 5th
4527,Lake-of-the-Woods District Hospital
4528,Kingston General Hospital
4529,Hotel Dieu Hospital-Kingston
4530,Providence Care Hospital
4531,Grand River Hospital - Kitchener-Waterloo
4532,London Health Sciences Centre-Victoria
4533,St. Joseph's Health Care London-Parkwood
4534,St. Joseph's Health Care London-Southwest Centre for Forensic Mental Health Care
4535,Oak Valley Health-Markham Stouffville Hospital
4536,Credit Valley Hospital
4537,Trillium Health Centre-Mississauga
4538,Southlake Regional Health Centre
4539,Halton Healthcare Services - Oakville
4540,Orillia Soldiers' Memorial Hospital
4541,Lakeridge Health - Oshawa
4542,Hôpital Montfort
4543,Queensway Carleton Hospital
4544,Royal Ottawa Health Care-Brockville Mental Health Centre
4545,Royal Ottawa Mental Health Centre
4546,Ottawa Hospital-Civic Campus
4547,Ottawa Hospital-General Campus
4548,Brightshores Health System-Owen Sound
4549,Pembroke Regional  Hospital
4550,Waypoint Centre for Mental Health Care-Provincial
4551,Waypoint Centre for Mental Health Care-Regional
4552,Peterborough Regional Health Centre
4553,Mackenzie Health-Richmond Hill
4554,Bluewater Health-Sarnia
4555,Sault Area Hospital
4556,Niagara Health System - Welland Hospital
4557,Niagara Health System-Niagara Falls
4558,Niagara Health System - St. Catharines
4559,Stratford General Hospital
4560,Health Sciences North - Sudbury Mental Health and Addictions Centre
4561,North East Mental Health Centre-Sudbury
4562,Thunder Bay Regional Health Sciences Centre
4563,St. Joseph's Care Group
4564,Timmins and District Hospital
4565,Baycrest Hospital
4566,Centre for Addiction & Mental Health
4567,Toronto East Health Network-Michael Garron Hospital
4568,Humber River Health-Northwestern
4569,Mount Sinai Hospital
4570,North York General Hospital - General Site
4571,Rouge Valley Health System-Ajax
4572,Rouge Valley Health System-Centenary
4573,Scarborough Hospital-Birchmount
4574,Scarborough Hospital-General Site
4575,St. Joseph's Health Centre
4576,St. Michael's Hospital
4577,Sunnybrook Health Sciences Centre - Bayview Campus
4578,University Health Network
4579,Ontario Shores Centre for Mental Health Sciences
4580,Hotel-Dieu Grace Hospital
4581,Windsor Regional Hospital-Western
4582,Woodstock Hospital
4583,North East Mental Health Centre-North Bay
4584,Queensway Carleton Hospital
4589,Providence Care Hospital
4592,West Parry Sound Health Centre
4593,Ross Memorial Hospital
4594,Hotel Dieu Shaver Health and Rehabilitation Centre
4595,Hotel Dieu Shaver Health and Rehabilitation Centre
4599,Royal Ottawa Mental Health Centre
4601,Hotel Dieu Hospital-Kingston
4602,St. Joseph's Health Care London-Parkwood
4607,Windsor Regional Hospital-Mary Vale
4610,Humber River Health-Northwestern
4614,Niagara Health System-Ontario St
4616,Muskoka Algonquin Healthcare-Huntsville
4617,Muskoka Algonquin Healthcare-Huntsville
4618,Muskoka Algonquin Healthcare-Huntsville
4619,Muskoka Algonquin Healthcare-Bracebridge
4620,Muskoka Algonquin Healthcare-Bracebridge
4621,Muskoka Algonquin Healthcare-Bracebridge
4622,Halton Healthcare Services - Georgetown
4623,Halton Healthcare Services - Georgetown
4624,Halton Healthcare Services - Georgetown
4628,Kensington Eye Institute
4631,Women's College Hospital
4638,Rouge Valley Health System-Ajax
4646,Brockville General Hospital
4647,Brockville General Hospital
4649,South Huron Hospital
4654,Homewood Health Centre
4672,Humber River Health-Northwestern
4675,Brant Community Healthcare - Brantford General
4676,Brant Community Healthcare - Brantford General
4677,Brant Community Healthcare - Brantford General
4678,Brant Community Healthcare - Brantford General
4679,Brant Community Healthcare - Brantford General
4680,Brant Community Healthcare - Willet
4681,William Osler Health System - Civic
4682,William Osler Health System - Civic
4683,William Osler Health System - Civic
4684,William Osler Health System - Civic
4685,William Osler Health System - Civic
4688,Orillia Soldiers' Memorial Hospital
4689,North Bay General-Civic
4690,St. Joseph's Continuing Care Centre of Sudbury
4692,Weeneebayko Area Health Authority - Moosonee
4693,Weeneebayko Area Health Authority - Fort Albany
4694,Weeneebayko Area Health Authority - Attawapiskat
4695,Ottawa Hospital-General Campus
4696,Ottawa Hospital-Rehabilitation Centre
4698,Weeneebayko Area Health Authority - Moose Factory
4699,Weeneebayko Area Health Authority - Moose Factory
4700,Weeneebayko Area Health Authority - Fort Albany
4701,Weeneebayko Area Health Authority - Fort Albany
4702,Weeneebayko Area Health Authority - Attawapiskat
4703,Weeneebayko Area Health Authority - Attawapiskat
4704,Georgian Bay General Hospital - Penetanguishene
4705,Georgian Bay General Hospital - Penetanguishene
4706,Georgian Bay General Hospital - Penetanguishene
4708,Hamilton Health Sciences-St. Peter's
4711,Hamilton Health Sciences - General
4719,Grand River Hospital - Freeport
4720,Cambridge Memorial Hospital
4722,Glengarry Memorial Hospital
4726,Cornwall Community Hospital
4730,North Bay Regional Health Centre
4731,North Bay Regional Health Centre
4732,North Bay Regional Health Centre
4733,North Bay Regional Health Centre
4734,North Bay Regional Health Centre
4735,North Bay Regional Health Centre - Kirkwood
4736,North Bay Regional Health Centre - Kirkwood
4737,Hamilton Health Sciences - UCC
4738,St. Joseph's Health Care London-Parkwood
4740,Woodstock Hospital
4741,Health Sciences North - Ramsey Lake Health Centre
4742,University Health Network - Bickle Centre
4743,University Health Network - Lyndhurst
4744,University Health Network-University Centre
4747,Trillium Health Partners-Credit Valley
4748,Trillium Health Partners-Credit Valley
4749,Trillium Health Partners-Credit Valley
4750,Trillium Health Partners-Credit Valley
4751,Trillium Health Partners-Credit Valley
4752,Trillium Health Partners-Mississauga
4753,Trillium Health Partners-Mississauga
4754,Trillium Health Partners-Mississauga
4755,Trillium Health Partners-Mississauga
4756,Trillium Health Partners-Mississauga
4757,Trillium Health Partners-McCall Continuing Care
4758,Trillium Health Partners-Queensway
4759,Trillium Health Partners-Queensway
4761,Centre for Addiction & Mental Health
4762,Brockville General Hospital
4763,Headwaters Health Care Centre-Dufferin
4764,Waypoint Centre for Mental Health Care-Regional
4765,Sunnybrook Health Sciences Centre - St. John's Rehab
4766,Sunnybrook Health Sciences Centre - St. John's Rehab
4767,Sunnybrook Health Sciences Centre - St. John's Rehab
4768,North Shore Health Network - Richard's Landing
4769,North Shore Health Network - Thessalon
4770,North Shore Health Network - Thessalon
4771,St. Thomas Elgin General Hospital
4773,Windsor Regional Hospital-Ouellette Campus
4774,Windsor Regional Hospital-Ouellette Campus
4775,Windsor Regional Hospital-Ouellette Campus
4776,Windsor Regional Hospital-Ouellette Campus
4777,Hotel-Dieu Grace Healthcare
4778,Hotel-Dieu Grace Healthcare
4779,Hotel-Dieu Grace Healthcare
4780,Hotel-Dieu Grace Healthcare
4781,Hotel-Dieu Grace Healthcare
4782,St. Josephs Healthcare Hamilton-West 5th
4784,Hotel Dieu Hospital-Kingston
4787,Brightshores Health System-Wiarton
4788,Hamilton Health Sciences - West Lincoln
4789,Hamilton Health Sciences - West Lincoln
4790,Hamilton Health Sciences - West Lincoln
4795,Seaforth Community Hospital
4796,Ontario Shores Centre for Mental Health Sciences
4797,Georgian Bay General Hospital - Midland
4798,Georgian Bay General Hospital - Midland
4799,Humber River Health-Wilson
4800,Humber River Health-Wilson
4801,Humber River Health-Wilson
4802,Humber River Health-Wilson
4803,Ontario Shores Centre for Mental Health Sciences
4804,Sinai Health System - Mount Sinai
4805,Sinai Health System - Mount Sinai
4806,Sinai Health System - Mount Sinai
4807,Sinai Health System-Hennick Bridgepoint
4808,Sinai Health System-Hennick Bridgepoint
4810,Niagara Health System - Niagara-on-the-Lake
4811,Holland Bloorview Kids Rehabilitation Hospital
4812,Sinai Health System-Hennick Bridgepoint
4812,Sinai Health System-Hennick Bridgepoint
4813,Providence Healthcare
4814,University Health Network-University Centre
4818,Mackenzie Health-Urgent Care Centre
4819,North of Superior Healthcare Group-Wilson Memorial
4820,North of Superior Healthcare Group-Wilson Memorial
4821,North of Superior Healthcare Group-Wilson Memorial
4822,North of Superior Healthcare Group - McCausland Hospital
4823,North of Superior Healthcare Group - McCausland Hospital
